city,location,text
denver,"Denver, CO",@CNN Glad the travel ban has been re-instated. The problems we have had here are all related to last POTUS being asleep at the wheel.
atlanta,"Atlanta, GA",Jobs don't respond fast enough if ur qualified ut I u not they'll reject ya ass 5 minutes after u applied
chicago,"Chicago, IL","From the desk of @DavidALee, Director of Military Programs @CVSHealth - 30 Military Transition Tips https://t.co/ee3Affxy1s"
los angeles,"Los Angeles, CA","New York Knicks are said to be interested in former Cleveland Cavaliers general manager David Griffin.

#NBA https://t.co/cGx9kbb1u0"
new orleans,"New Orleans, LA","@AtlantaAndAlaia You and your Thetans, ma'am."
atlanta,"Atlanta, GA","Yes, #healthcare is definitely about #racism - in fact, everything is #racist - surprised you weren't already aware https://t.co/3UrsOnfDZ5"
los angeles,"Los Angeles, CA",RT @90Tulip2: تمنيت ذكرى تدوم للأبد يسعدني ذكرها فدامت الذكرى حزينة .
miami,"Miami, FL",Corsola available until 12:30:02pm (30m 5s). https://t.co/K8w595Zg29
miami,"Miami, FL",General Construction Master https://t.co/rbKuMrRBQH
chicago,Chicago,"GreenAppleCampus's mission is to inspire the innovators of the future through creative, challenging STEM,... https://t.co/YcIffARfJO"
atlanta,Zone 4 Atlanta,RT @1YUNGFRESH: #INBANKWETRUST #COMINGSOON #STRREEEET #STREETMONEYWORLDWIDE https://t.co/U9iOnkYpjw
chicago,Chicago,"RT @chlothegod: bitch if I was making $10,000 every 27 seconds I would love it too. https://t.co/6bw7iaVJ2K"
atlanta,"Atlanta, GA",Lmao lmao lmao https://t.co/5kCmfQzbWb
los angeles,Los Angeles,"Me: This is ridiculous

*Continues eating french toast and tater tots* https://t.co/6EJbUWWtRh"
chicago,"Chicago, IL",RT @SethAbramson: (10) 18 U.S.C. 1001. https://t.co/YtwY2a7s5h
chicago,"Chicago, IL",@ambrosylum bi siktşr git hadi
miami,"Miami, FL",RT @antwtf: alternatively: you're a rapist https://t.co/7RLBpB23N1
philadelphia,"Philadelphia, PA","Who has the right to restrict #freespeech? Let's find out:
https://t.co/WoOqszQfM5"
los angeles,"Los Angeles, CA",RT @mi_me_i: みくにゃんとアヴァンチュールしたい…………… https://t.co/pSpkDcwSRk
dallas,"Dallas, Texas",RT @TplusZero: Want to know what a bank with a balance sheet of €731 billion thinks about @Ripple ? #xrpthestandard $XRP https://t.co/qkAp8…
miami,Miami Beach,RT @CHARLIXB0X: mdr c pas un joint ça c un couscous https://t.co/c139owJukE
los angeles,The Greater Los Angeles Area,"@TypicalCritc @thelonelydalek @tariqnasheed @chescaleigh Hahahaha the white supremacists have spoken, those are his… https://t.co/evwps1K7MI"
chicago,chicago,RT @somecrazyness: the US has a long way to go https://t.co/UNmDDlwfql
dallas,"Dallas, TX",RT @pinkdedos: @__Jackie__23 Bring him to my house it's pet friendly ;-)
houston,"Houston, TX",Ranger's Disciple/10 pagesfree https://t.co/jg8At5J96x
los angeles,Los Angeles,"RT @TrumpMaximus: #This

#TrumpTrain2020 #MAGA https://t.co/dUeFkbsI1z"
chicago,"Chicago, IL",This is really cool: Pilsen celebrates the Fourth of July with a bang https://t.co/M9w99Lj7JC
chicago,"Mt. Zion, IL • Chicago, IL",RT @dubstep4dads: if u put a parental advisory warning on any picture of ruth bader ginsburg it immediately becomes a hard ass mixtap…
seattle,Seattle,-  https://t.co/4NBawiYHIo
seattle,"Seattle,WA",@MrNickCharles @Marvel #TeamLockjaw
boston,long island - boston,@mitchellvii Really laying the groundwork for impeachment :)
atlanta,"Atlanta, GA",RT @domhennessy: I thought this was a big ass taki https://t.co/i6itEDc6UI
philadelphia,"Philadelphia, PA",@pjrvs i suggest thoughtleader@ratophile.ca
los angeles,"Los Angeles, CA",Back to Basics: A Primer on Marketing Metrics by @actonsoftware https://t.co/F0yozDYHdA #b2bMarketing #b2b
atlanta,"Atlanta, Ga.",Just posted a photo https://t.co/OatjLk023H
new orleans,"New Orleans, LA",I never met somebody who knew how to switch up that fast
seattle,"Seattle, WA",Streaming in approx 60 minutes. 🎮 https://t.co/8xnsLXqJ6W
houston,"Houston, TX","Now that you have invested the time and money into #salestraining, how do you make sure it sticks? https://t.co/IGQmnguZxb"
boston,"BOI🔜 Boston, MA & Albany, NY",RT @IowIitf: 49. Ketchup is unnecessary and extra. It's also disgusting and ugly. FATCS. https://t.co/USzHS8fzjA
boston,Boston,"@theta1138 Stay on brand, Dan."
los angeles,"Los Angeles, CA",RT @karla0mariana: Like si se te hace gorda y babosa https://t.co/SGgEHEaKTL
los angeles,Los Angeles,"Like my good friend @nickede says .#loveislove ! 💕#Repost lauraluna.ll (get_repost)
・・・
regrann… https://t.co/4iWStn0cEu"
los angeles,"Los Angeles, CA","RT @sstoneyyy: y'all are wimps, this is my shit https://t.co/uwqPtxiQEU"
chicago,"Chicago, IL",Everybody can get excited to play the games. But are you willing to pay the price and sacrifice in the off-season? – Peyton Manning #sports…
boston,"Boston, MA",RT @DuxburySports: James Guiliano &amp; Will Poreda at US Club Soccer National Cup. Won the mid-Atlantic regional to move on to Nationals. http…
dallas,"2615 Routh St. Dallas, TX",We are so proud to have students from all backgrounds and talents with us! Here is one of… https://t.co/tG3R9qMfSK
denver,Denver CO,"What have you done to upgrade your business lately? 
Let's get going! Click -&gt; https://t.co/xnPdnyRR4M… https://t.co/YNAlxuvl5y"
houston,New Orleans - Houston - London,Nothing can keep us apart https://t.co/P6I1cnwS9p
chicago,"Chicago, IL","“80% of Black mothers are breadwinners, either the sole earners or earn at least 40% of household income” -@IWPResearch"
los angeles,South Gate/Los Angeles CA,RT @ImmortalTech: There is no secular proof of his existence. That's why they call it faith...son https://t.co/CBOeJqjc6Z
